## [0:00 - 0:30] 1. Introduction (30 seconds)
**Presenter 1 (P1):** "Welcome to our Fitness Club Management System demonstration. Today we'll walk you through a complete database-driven application built with Python and SQLAlchemy ORM. Our system manages members, trainers, and administrative staff, with role-based access control and comprehensive business logic. We'll cover our ER model design, ORM implementation, and demonstrate all 10 operations with both success and failure cases. Let's begin with the database design."

**Transition:** "Let me show you our ER model and how we designed the relationships."

---

## [0:30 - 2:00] 2. ER Model (1.5 minutes)
**Presenter 1 (P1):** "Our ER diagram defines 9 core entities: Member, Trainer, AdminStaff, Room, PersonalTrainingSession, HealthMetric, FitnessGoal, Invoice, and MaintenanceIssue. [Open ERD.pdf]"

**Key Entities:**
- "Member is our central entity - it stores profile information, contact details, and membership status. Notice the unique email constraint - this is enforced at both the database and application level."
- "Trainer and AdminStaff are separate entities with distinct roles. This separation ensures proper access control - trainers can only view member data, while admins have full management capabilities."
- "PersonalTrainingSession connects Members and Trainers in a many-to-many relationship through foreign keys, with additional attributes like session type, date, and time."

**Relationships:**
- "We have 10 relationships total. Member has one-to-many relationships with HealthMetric, FitnessGoal, PersonalTrainingSession, and Invoice - this allows members to have multiple health records, multiple goals over time, multiple sessions, and multiple invoices."
- "The relationship between PersonalTrainingSession and Room is many-to-one - multiple sessions can use the same room, but at different times. This is where our conflict detection logic comes into play."
- "Trainer to PersonalTrainingSession is one-to-many - each trainer can have multiple sessions, but each session has exactly one trainer."

**Design Decisions:**
- "We chose to make HealthMetric a separate entity rather than updating a single record - this preserves historical data. Members can log multiple entries, and we can track progress over time."
- "FitnessGoal is also separate, allowing members to have multiple active or completed goals simultaneously."
- "We use a junction table approach implicitly through foreign keys in PersonalTrainingSession, connecting Member, Trainer, and Room entities."

**Transition:** "Now let me show you how we translated this ER model into SQLAlchemy ORM classes."

---

## [2:00 - 3:30] 3. ER to Relational Mapping (1.5 minutes)
**Presenter 1 (P1):** "We use SQLAlchemy's declarative base to map our ER model to Python classes. [Open models/member.py]"

**ORM Mapping:**
- "Each entity becomes a class inheriting from Base. Here's Member - notice the __tablename__ attribute maps to the database table name. The Column definitions specify data types, constraints, and nullable attributes - this is our schema definition."
- "Primary keys use autoincrement=True - SQLAlchemy handles ID generation automatically. Foreign keys are defined using Column with ForeignKey, but we also use relationship() for ORM navigation."
- "The relationship() decorator is key - it creates bidirectional navigation. For example, member.health_metrics gives us all health records for a member, while metric.member gives us the member who owns that metric. This is pure ORM - no SQL joins needed."

**Relationship Implementation:**
- "One-to-many relationships use relationship() with back_populates. [Show relationship definition] Notice cascade='all, delete-orphan' - this ensures data integrity. If a member is deleted, their health metrics are automatically removed."
- "Many-to-one relationships use ForeignKey columns. PersonalTrainingSession has TrainerID and MemberID foreign keys, creating the many-to-one relationships."
- "The lazy='select' parameter controls when related data is loaded - we use lazy loading for efficiency, fetching related data only when accessed."

**Key Point - Pure ORM:**
- "Critically, we never write raw SQL for data operations. All queries use SQLAlchemy's query API: db.query(Member).filter(...).first(). SQLAlchemy generates the SQL for us, ensuring database independence and type safety."

**Transition:** "Let me show you how these models are used to create and populate the database."

---

## [3:30 - 5:00] 4. Database Definition (1.5 minutes)
**Presenter 1 (P1):** "Database creation is handled entirely through ORM. [Open database.py]"

**Table Creation:**
- "The create_tables() function imports all model classes and calls Base.metadata.create_all(). This single line generates and executes all CREATE TABLE statements - no DDL files needed. SQLAlchemy inspects our model classes and generates the appropriate SQL for PostgreSQL."
- "Notice we import all models first - this ensures SQLAlchemy registers all relationships before creating tables, so foreign key constraints are properly established."

**Data Population:**
- "Data insertion uses ORM exclusively. [Open seed_data.py] We create instances of our model classes - new_member = Member(FirstName='John', ...) - then add them to the session with db.add() and commit with db.commit()."
- "For relationships, we can either set foreign keys directly - session.TrainerID = trainer_id - or use relationship navigation - member.sessions.append(session). Both approaches work, and SQLAlchemy handles the foreign key updates automatically."

**Advanced Features:**
- "We also have database_advanced.py for views, triggers, and indexes. [Open database_advanced.py] Views require raw SQL since SQLAlchemy doesn't directly support them, but all data access still uses ORM. Triggers ensure data consistency - for example, automatically updating invoice status when payment is recorded."
- "Indexes are created on frequently queried columns - Member.Email for fast lookups, composite indexes on PersonalTrainingSession for conflict detection queries."

**Key Point - No Raw SQL for Data:**
- "Every SELECT, INSERT, UPDATE, DELETE operation uses ORM methods. We use db.query(), db.add(), session.attribute = value, and db.delete() - never raw SQL strings. This ensures type safety, prevents SQL injection, and makes our code database-agnostic."

**ORM Usage Overview:**
- "Our entire application uses SQLAlchemy's Object-Relational Mapping exclusively for all database operations. We've mapped 9 core entities to Python classes: Member, Trainer, AdminStaff, Room, PersonalTrainingSession, HealthMetric, FitnessGoal, Invoice, and MaintenanceIssue. Each entity inherits from SQLAlchemy's declarative Base and uses Column definitions for schema specification. [Show code sample] For queries, we use `db.query(Member).filter(Member.Email == email).first()` - SQLAlchemy generates the SQL automatically. For inserts, we create model instances like `new_member = Member(FirstName='John', Email='john@example.com')`, then persist with `db.add(new_member)` and `db.commit()`. Updates modify object attributes directly: `member.FirstName = 'Jane'` followed by `db.commit()`. Relationship navigation is seamless - `member.health_metrics` automatically performs JOINs behind the scenes. Complex queries, like our room conflict detection, use multiple filter conditions: `db.query(PersonalTrainingSession).filter(PersonalTrainingSession.RoomID == room_id, PersonalTrainingSession.StartTime < session.EndTime, PersonalTrainingSession.EndTime > session.StartTime).first()`. All operations use proper transaction management with `db.rollback()` on exceptions to maintain data integrity."

**Transition:** "Now [Presenter 2] will demonstrate all 10 operations with real examples."

---

## [5:00 - 10:00] 5. Functionality Demonstration (5 minutes)
**Presenter 2 (P2):** "I'll walk through all 10 operations we've implemented, showing both success and failure cases. Each operation demonstrates comprehensive validation, error handling, and proper ORM usage."

### Member Functions (2 minutes)

**P2:** "Let's start with Member functions. [Open cli.py or run example_presentation.py]"

**Operation 1: User Registration**

- "Now let me show the backend code. [Open app/member_functions.py, show register_member function]"
- "Notice the comprehensive validation: we check for duplicate emails using db.query(Member).filter(Member.Email == email).first() - this is ORM query syntax, not SQL. We validate email format, check age limits (13-120 years), validate name lengths, and handle all edge cases."
